id_pemda,nama_pemda,apbd_pra,apbd_pasca,trd_pra,trd_pasca,pad_pra,pad_pasca,totbl_covid,pad_transfer_pra,pad_transfer_pasca,pad_apbd_pra,pad_apbd_pasca
991031,Kab. Tasikmalaya,3.25433E+12,3.66963E+12,2.63035E+12,2.37367E+12,2.82681E+11,2.65695E+11,48472201000,0.10746869,0.111934495,0.086862938,0.072403763
991091,Kota Bandung,7.69834E+12,7.11995E+12,2.54678E+12,2.34523E+12,3.33936E+12,2.88936E+12,5.89993E+11,1.31121237,1.232019581,0.433777003,0.405812159
993330,Kota Bekasi,5.82694E+12,5.02835E+12,1.78114E+12,1.59758E+12,3.02453E+12,2.0954E+12,1.36606E+11,1.698085607,1.311605997,0.519059426,0.416717875
991109,Kota Bogor,2.78015E+12,2.6936E+12,1.35054E+12,1.56189E+12,1.08341E+12,8.34129E+11,3.8179E+11,0.802208932,0.53405175,0.389695606,0.309670604
991120,Kota Cirebon,1.85055E+12,1.61905E+12,8.89333E+11,8.52444E+11,5.20061E+11,4.86703E+11,27034054550,0.584776191,0.570949735,0.281031075,0.300610416
980032,Kota Depok,3.69878E+12,3.44186E+12,1.23587E+12,1.13319E+12,1.26942E+12,1.03646E+12,1.90474E+11,1.027153226,0.91463874,0.343200041,0.301134172
991113,Kota Sukabumi,1.34454E+12,1.22737E+12,7.99368E+11,6.98102E+11,3.89268E+11,3.24049E+11,22347503330,0.48696946,0.464185597,0.289517738,0.264018083
994740,Kota Tasikmalaya,1.71333E+12,1.7696E+12,1.17788E+12,1.04666E+12,3.03104E+11,2.56659E+11,66471180000,0.257329588,0.245217287,0.176909512,0.145037706
994754,Kota Cimahi,1.54691E+12,1.37071E+12,8.20678E+11,7.38888E+11,4.13275E+11,3.26222E+11,91135292632,0.503577807,0.441504194,0.267162418,0.237994795
998126,Kota Banjar,8.33063E+11,6.42037E+11,5.55727E+11,5.02723E+11,1.35602E+11,1.18553E+11,89212025916,0.244009243,0.23582203,0.162775717,0.184651393
963302,Kab. Bandung Barat,3.27995E+12,3.50067E+12,1.89433E+12,1.94832E+12,6.14281E+11,4.05526E+11,2.24021E+11,0.324272651,0.208141221,0.187283469,0.115842349
999002,Kab. Pangandaran,1.39755E+12,1.23514E+12,8.50244E+11,8.08367E+11,2.49705E+11,50038000000,0,0.293686039,0.061900135,0.178673813,0.040511856
991141,Provinsi Jawa Tengah,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
991329,Kab. Banjarnegara,2.25988E+12,2.06296E+12,1.39627E+12,1.23125E+12,2.63414E+11,2.32809E+11,81567373878,0.18865542,0.18908282,0.116561123,0.112851772
991290,Kab. Banyumas,3.77357E+12,3.31063E+12,2.46897E+12,2.25568E+12,7.29893E+11,6.3987E+11,1.08915E+11,0.295626917,0.283670073,0.193422424,0.193277224
991202,Kab. Batang,1.92562E+12,1.55513E+12,1.33484E+12,1.34195E+12,2.1738E+11,2.29779E+11,78619303450,0.162850742,0.171227629,0.112888621,0.147755129
991286,Kab. Blora,2.23582E+12,2.11173E+12,1.42206E+12,1.54726E+12,2.66745E+11,2.39966E+11,44417044000,0.187577176,0.15509063,0.119305179,0.113634746
991396,Kab. Boyolali,2.48063E+12,1.85301E+12,1.81854E+12,1.63852E+12,3.69369E+11,3.45778E+11,3.76582E+11,0.20311344,0.211030991,0.148901568,0.186603711
991223,Kab. Brebes,3.29349E+12,2.95713E+12,2.38017E+12,2.20081E+12,3.9865E+11,3.75046E+11,1.2579E+11,0.167487864,0.17041254,0.121041562,0.126827766
991308,Kab. Cilacap,3.57779E+12,3.01999E+12,1.9961E+12,1.74069E+12,6.17977E+11,5.45594E+11,1.82531E+11,0.309591827,0.31343506,0.17272583,0.18066077
991176,Kab. Demak,2.40041E+12,2.1819E+12,1.30948E+12,1.17589E+12,4.04374E+11,3.69374E+11,52927139600,0.308805969,0.314122222,0.168460667,0.169289838
991180,Kab. Grobogan,2.68065E+12,2.37743E+12,1.66255E+12,1.50468E+12,3.32001E+11,3.32001E+11,62864391000,0.199693973,0.220646334,0.123851224,0.139646849
991265,Kab. Jepara,2.54169E+12,2.05101E+12,1.9227E+12,1.72661E+12,4.03478E+11,3.86442E+11,2.03E+11,0.209849938,0.223815735,0.158743796,0.188415326
991422,Kab. Karanganyar,2.34644E+12,2.15188E+12,1.64328E+12,1.47777E+12,3.57146E+11,3.40353E+11,66273781000,0.217337349,0.230314907,0.152207982,0.15816496
991375,Kab. Kebumen,3.04406E+12,2.70219E+12,2.20407E+12,2.02741E+12,4.17694E+11,2.92588E+11,34547459000,0.189510171,0.14431624,0.137216131,0.108278227
991162,Kab. Kendal,2.45183E+12,2.20922E+12,1.91217E+12,1.75458E+12,4.25302E+11,3.57382E+11,34995369300,0.222418345,0.203685276,0.173462936,0.161768104
991382,Kab. Klaten,2.90733E+12,2.65736E+12,2.14456E+12,1.94384E+12,3.04547E+11,2.35691E+11,83109918432,0.142008925,0.121250345,0.104751486,0.088693509
991244,Kab. Kudus,1.91147E+12,1.9449E+12,1.28352E+12,1.47782E+12,3.78702E+11,3.06725E+11,88338163000,0.295049116,0.207551349,0.198120551,0.157707121
991333,Kab. Magelang,2.7192E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
991230,Kab. Pati,2.91022E+12,2.74666E+12,2.1488E+12,1.95346E+12,3.5186E+11,3.51815E+11,0,0.163746916,0.180098534,0.120904884,0.128088502
991197,Kab. Pekalongan,2.44666E+12,2.14388E+12,1.65836E+12,1.50215E+12,4.66818E+11,3.08964E+11,52033402900,0.281493548,0.205680932,0.190798511,0.144114887
991251,Kab. Pemalang,2.83684E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
991312,Kab. Purbalingga,2.10411E+12,1.88278E+12,1.66987E+12,1.54278E+12,2.84009E+11,2.70589E+11,57167199000,0.170078787,0.175390576,0.13497811,0.143718282
991361,Kab. Purworejo,2.48329E+12,2.06334E+12,1.79984E+12,1.62114E+12,3.26572E+11,2.18955E+11,59576250000,0.181445072,0.135062921,0.131507777,0.106116769
991272,Kab. Rembang,2.0543E+12,1.66686E+12,1.12686E+12,1.00709E+12,3.07259E+11,2.43318E+11,71323823400,0.272669148,0.241603895,0.149568365,0.145973769
991155,Kab. Semarang,2.45701E+12,2.11638E+12,0,1.47345E+12,4.7987E+11,2.92453E+11,56330566500,#DIV/0!,0.198481093,0.195306907,0.138185089
991401,Kab. Sragen,2.42289E+12,2.26852E+12,1.54815E+12,1.3902E+12,3.3822E+11,3.08248E+11,57842403880,0.218467392,0.221728634,0.139593934,0.135880407
991418,Kab. Sukoharjo,2.40153E+12,2.30233E+12,1.2875E+12,1.16219E+12,3.32207E+11,3.19322E+11,2.08433E+11,0.258024879,0.274759806,0.13833143,0.138695149
991219,Kab. Tegal,2.90581E+12,2.4959E+12,2.06712E+12,1.87789E+12,4.50742E+11,4.27035E+11,1.50955E+11,0.218053034,0.22740112,0.155117835,0.171094862
991340,Kab. Temanggung,1.98149E+12,1.84595E+12,1.49764E+12,1.34255E+12,2.66914E+11,2.42107E+11,90869226900,0.178223419,0.180334457,0.13470364,0.131155871
991439,Kab. Wonogiri,2.47791E+12,2.28006E+12,1.88415E+12,1.69667E+12,2.52341E+11,2.23451E+11,1.92596E+11,0.133928082,0.131699551,0.10183607,0.098002293
991354,Kab. Wonosobo,2.07028E+12,1.85968E+12,1.52333E+12,1.37964E+12,2.24698E+11,1.88291E+11,1.65718E+11,0.147504436,0.136479102,0.10853496,0.101249207
991485,Kota Magelang,1.00611E+12,8.38954E+11,6.08701E+11,5.49891E+11,2.55038E+11,2.07773E+11,74351683000,0.418987571,0.377844394,0.253490066,0.247657426
991464,Kota Pekalongan,1.06011E+12,9.10907E+11,6.65963E+11,5.9568E+11,2.1802E+11,1.47975E+11,0,0.32737626,0.248413112,0.205658694,0.162447517
991450,Kota Salatiga,1.0064E+12,8.89202E+11,5.85872E+11,5.16842E+11,2.28005E+11,1.94938E+11,0,0.389172136,0.377171805,0.226553859,0.219228128
991443,Kota Semarang,5.31983E+12,4.02738E+12,1.81531E+12,1.63131E+12,2.51665E+12,1.55799E+12,0,1.386348216,0.95505518,0.47306874,0.386849959
991492,Kota Surakarta,2.11986E+12,1.94689E+12,1.14858E+12,1.02758E+12,6.10374E+11,6.10373E+11,76509081569,0.531417475,0.593992617,0.287931061,0.313512069
991471,Kota Tegal,1.29803E+12,1.08138E+12,7.02012E+11,6.26967E+11,3.33013E+11,2.23127E+11,0,0.474369325,0.355882607,0.256552206,0.206334568
991507,Provinsi DI Yogyakarta,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
991511,Kab. Bantul,2.49041E+12,1.77944E+12,1.58612E+12,1.42314E+12,4.69798E+11,3.95664E+11,89000000000,0.296192703,0.278021595,0.188643126,0.222353071
991532,Kab. Gunung Kidul,2.21171E+12,1.99121E+12,1.58501E+12,1.4237E+12,2.4588E+11,2.02407E+11,0,0.155128419,0.142170026,0.11117184,0.101650158
991549,Kab. Kulon Progo,1.79964E+12,1.39119E+12,1.48513E+12,1.3506E+12,2.4792E+11,2.2122E+11,33479348087,0.166934763,0.163793582,0.137760978,0.159014547
991528,Kab. Sleman,3.04243E+12,2.47334E+12,1.43158E+12,1.34267E+12,9.44482E+11,5.57117E+11,0,0.659747998,0.414930812,0.31043703,0.225248593
991553,Kota Yogyakarta,2.03925E+12,1.7069E+12,1.00092E+12,8.87225E+11,6.7177E+11,4.51889E+11,0,0.671155557,0.509328476,0.329420666,0.264742902
991560,Provinsi Jawa Timur,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
991642,Kab. Bangkalan,2.37747E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
991670,Kab. Banyuwangi,0,2.60103E+12,2.33954E+12,2.08729E+12,3.00191E+11,1.50096E+11,0,0.128312298,0.071909283,#DIV/0!,0.057706367
991773,Kab. Blitar,2.57191E+12,2.31506E+12,1.87481E+12,1.71544E+12,2.63661E+11,2.24514E+11,1.07113E+11,0.140633591,0.130878471,0.102515503,0.096979568
991837,Kab. Bojonegoro,6.4045E+12,5.46925E+12,3.01806E+12,2.44907E+12,8.43285E+11,6.74444E+11,1.04151E+11,0.279412442,0.275388073,0.131670581,0.123315694
991659,Kab. Bondowoso,2.19729E+12,1.97413E+12,1.67935E+12,1.4783E+12,2.32926E+11,2.00506E+11,49394438400,0.138700496,0.135632833,0.106006125,0.101567098
991574,Kab. Gresik,3.56829E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
991684,Kab. Jember,4.55308E+12,4.36219E+12,2.79379E+12,2.79379E+12,7.50015E+11,7.50015E+11,4.78418E+11,0.268458036,0.268458036,0.164726912,0.171935389
991600,Kab. Jombang,2.88466E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
991731,Kab. Kediri,3.41551E+12,2.95115E+12,2.19761E+12,1.99711E+12,4.24922E+11,3.95604E+11,2.03066E+11,0.193356015,0.198088228,0.124409497,0.13405103
991858,Kab. Lamongan,3.10515E+12,2.91504E+12,2.49338E+12,2.3566E+12,5.54416E+11,5.19387E+11,2.00178E+11,0.222354969,0.220396643,0.178547337,0.178174776
991727,Kab. Lumajang,2.42544E+12,2.05013E+12,1.66238E+12,1.48728E+12,3.20544E+11,2.58218E+11,0,0.192821951,0.173617997,0.13215928,0.125952164
991780,Kab. Madiun,1.98698E+12,1.71108E+12,1.69344E+12,1.4837E+12,2.1945E+11,1.87392E+11,20699862436,0.129587966,0.126300466,0.110444,0.10951663
991802,Kab. Magetan,1.90728E+12,1.52673E+12,1.51982E+12,1.34897E+12,2.226E+11,2.06868E+11,1.49018E+11,0.146465057,0.153352588,0.116710472,0.135496807
991691,Kab. Malang,4.41648E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
991581,Kab. Mojokerto,2.60306E+12,2.3513E+12,1.73767E+12,1.57071E+12,5.42338E+11,4.77257E+11,31810767689,0.312106053,0.303848277,0.208346612,0.202975628
991752,Kab. Nganjuk,2.59265E+12,2.41711E+12,2.00873E+12,1.93077E+12,3.67112E+11,3.04397E+11,89713254000,0.182758842,0.157656054,0.141597234,0.12593423
991794,Kab. Ngawi,2.33503E+12,2.17006E+12,1.76869E+12,1.62692E+12,2.38293E+11,2.16545E+11,12500000000,0.134728099,0.133101173,0.102051261,0.099787748
991820,Kab. Pacitan,1.71773E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
991621,Kab. Pamekasan,2.37321E+12,1.61757E+12,1.49957E+12,1.34877E+12,1.84409E+11,1.7569E+11,64765920500,0.122974416,0.130259145,0.077704526,0.108613491
991706,Kab. Pasuruan,3.84367E+12,3.36487E+12,2.02622E+12,1.7003E+12,7.31158E+11,6.25811E+11,1.75214E+11,0.360847223,0.36805904,0.190223912,0.185983766
991816,Kab. Ponorogo,2.43928E+12,1.90049E+12,2.00485E+12,1.79543E+12,2.95145E+11,2.87145E+11,3.09733E+11,0.147215619,0.159930789,0.12099657,0.151090071
991710,Kab. Probolinggo,2.50722E+12,2.23921E+12,1.51172E+12,1.3208E+12,2.44679E+11,2.34543E+11,1.06044E+11,0.161854968,0.177576384,0.09758993,0.104743327
991617,Kab. Sampang,1.95423E+12,1.40492E+12,1.50887E+12,1.34311E+12,1.98957E+11,1.73415E+11,1.50418E+11,0.131857578,0.129114491,0.101808048,0.12343369
991595,Kab. Sidoarjo,5.37939E+12,4.85194E+12,2.19629E+12,2.02151E+12,1.8101E+12,1.64601E+12,1.14357E+11,0.824162792,0.814246597,0.336488004,0.339247971
991663,Kab. Situbondo,1.84194E+12,1.89349E+12,1.60628E+12,1.60628E+12,1.97096E+11,1.97096E+11,0,0.122703712,0.122703712,0.107004549,0.104091429
991638,Kab. Sumenep,2.74774E+12,2.2196E+12,1.99846E+12,1.83251E+12,2.66795E+11,2.17717E+11,3.64894E+11,0.133500143,0.118807898,0.097096106,0.098088024
991769,Kab. Trenggalek,2.08253E+12,1.61044E+12,1.50867E+12,1.34292E+12,3.02583E+11,2.13667E+11,1.56283E+11,0.200563233,0.159106111,0.145295894,0.132676209
991841,Kab. Tuban,2.6973E+12,2.25954E+12,1.84575E+12,1.70141E+12,5.64656E+11,4.59549E+11,2.4057E+11,0.305921721,0.270099517,0.209341382,0.20338215
991748,Kab. Tulungagung,2.76335E+12,2.273E+12,1.93613E+12,1.73283E+12,4.46577E+11,4.12676E+11,4.11393E+11,0.23065392,0.238151766,0.161606829,0.18155615
991912,Kota Blitar,1.02523E+12,8.47771E+11,6.04252E+11,5.28833E+11,1.74016E+11,1.0822E+11,74834265785,0.287985351,0.204638886,0.169734103,0.12765217
991926,Kota Kediri,1.42463E+12,1.26683E+12,9.30843E+11,8.09121E+11,2.51283E+11,2.10807E+11,77617254410,0.269951671,0.260537677,0.176384968,0.166404611
991930,Kota Madiun,1.27816E+12,1.15755E+12,6.71425E+11,6.12676E+11,2.35505E+11,2.18158E+11,20488148600,0.350753733,0.356074543,0.184252707,0.188465233
991883,Kota Malang,2.77395E+12,1.78169E+12,1.27509E+12,1.13165E+12,7.311E+11,3.65E+11,58672491050,0.57337051,0.322537022,0.263559515,0.204861845
991879,Kota Mojokerto,1.0145E+12,9.35725E+11,5.60931E+11,5.09937E+11,2.05936E+11,1.8954E+11,72477058490,0.36713171,0.371693864,0.202992921,0.202560099
991890,Kota Pasuruan,1.09136E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
991905,Kota Probolinggo,1.17782E+12,1.00958E+12,7.40196E+11,6.48505E+11,2.00975E+11,1.97576E+11,13273505886,0.271515901,0.304663993,0.170632978,0.195700717
991862,Kota Surabaya,1.03322E+13,8.62116E+12,3.49846E+12,3.11956E+12,5.58463E+12,4.91261E+12,2.02026E+11,1.596310249,1.574778553,0.540505731,0.569831491
994761,Kota Batu,1.00005E+12,8.97255E+11,6.49519E+11,5.65686E+11,2.07025E+11,1.32341E+11,19893022412,0.318736007,0.233947999,0.207014982,0.147495438
991947,Provinsi Kalimantan Barat,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
980227,Kab. Bengkayang,1.10331E+12,9.8016E+11,9.76431E+11,8.42792E+11,56374530600,36914862500,17371926065,0.057735321,0.043800664,0.051096049,0.037662072
980231,Kab. Landak,1.48572E+12,1.47457E+12,1.25391E+12,1.07074E+12,1.01867E+11,77143785614,0,0.081239853,0.072047456,0.068564467,0.052316271
991993,Kab. Kapuas Hulu,1.82795E+12,1.6566E+12,1.64322E+12,1.44854E+12,83608739166,72030914166,43460676111,0.0508809,0.049726564,0.045738982,0.043481151
992008,Kab. Ketapang,2.16708E+12,1.84587E+12,1.92202E+12,1.75278E+12,1.58853E+11,1.27082E+11,1.05763E+11,0.082648705,0.072503345,0.073302798,0.06884687
991989,Kab. Mempawah,1.07643E+12,9.22376E+11,8.78279E+11,7.6789E+11,84911268000,85204918000,1.20255E+11,0.096679124,0.110959822,0.078882464,0.092375467
991951,Kab. Sambas,1.91053E+12,1.63402E+12,1.56099E+12,1.34917E+12,1.51674E+11,1.01507E+11,25031394694,0.097165015,0.075236769,0.079388316,0.062121225
991968,Kab. Sanggau,1.75435E+12,1.54682E+12,1.19282E+12,1.00822E+12,1.04271E+11,1.03517E+11,35294337911,0.087415983,0.102673298,0.059435789,0.066922444
991972,Kab. Sintang,2.21156E+12,2.00367E+12,1.33372E+12,1.17514E+12,1.54473E+11,1.33158E+11,42193985643,0.115821332,0.113312735,0.069848082,0.066457359
992012,Kota Pontianak,1.86983E+12,1.54076E+12,1.19792E+12,9.95674E+11,5.35939E+11,2.91283E+11,1.57339E+11,0.447391095,0.292548605,0.286624464,0.189051488
994775,Kota Singkawang,9.41735E+11,8.12185E+11,6.49101E+11,5.63224E+11,1.61879E+11,1.32843E+11,70880608728,0.249389116,0.235861484,0.171894166,0.16356232
987507,Kab. Sekadau,1.02573E+12,9.33506E+11,8.38107E+11,6.70624E+11,60543256540,57309278933,1.40064E+11,0.07223813,0.085456663,0.059024284,0.061391409
987492,Kab. Melawi,1.12705E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
963358,Kab. Kayong Utara,6.6982E+11,7.39049E+11,6.59807E+11,5.72102E+11,33889110088,32093204240,76302005466,0.051362152,0.056096993,0.050594331,0.043424979
975616,Kab. Kubu Raya,1.70867E+12,1.37059E+12,1.09487E+12,9.57167E+11,1.80107E+11,1.26179E+11,24474337292,0.164499951,0.131826037,0.105407595,0.092062039
992029,Provinsi Kalimantan Tengah,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992054,Kab. Barito Selatan,1.21177E+12,1.06991E+12,8.01648E+11,6.88511E+11,93778093408,63640256338,32151649786,0.116981586,0.092431691,0.077389594,0.059482103
992040,Kab. Barito Utara,1.22525E+12,1.05184E+12,1.01798E+12,9.42748E+11,1.21271E+11,1.01985E+11,35014492000,0.119128171,0.108178617,0.098975922,0.096958686
992033,Kab. Kapuas,2.6931E+12,1.83039E+12,1.7678E+12,1.44889E+12,1.28783E+11,1.13282E+11,1.18587E+11,0.072849436,0.078185769,0.047819781,0.061889774
992075,Kab. Kotawaringin Barat,1.69778E+12,1.68883E+12,1.19494E+12,1.08554E+12,2.55059E+11,2.08135E+11,75000000000,0.213448302,0.191733734,0.150230763,0.123242235
992061,Kab. Kotawaringin Timur,1.92827E+12,1.74235E+12,1.48795E+12,1.32407E+12,2.7E+11,2.7E+11,51709658000,0.181457178,0.203916788,0.140021639,0.154963428
992082,Kota Palangkaraya,1.25814E+12,1.08394E+12,9.05876E+11,7.81877E+11,1.73012E+11,1.7114E+11,82864093750,0.190988285,0.218883916,0.137513829,0.157886547
997472,Kab. Katingan,1.32655E+12,1.13715E+12,1.11819E+12,1.01535E+12,62565045450,52157996860,15774729625,0.055952313,0.051369716,0.047163617,0.045867258
997489,Kab. Seruyan,1.45208E+12,1.1653E+12,1.02754E+12,8.90895E+11,2.66925E+11,1.42955E+11,0,0.259771419,0.160461981,0.183822974,0.122675997
997493,Kab. Sukamara,7.38309E+11,6.16404E+11,6.36697E+11,5.40391E+11,45009215051,39702332047,68493079524,0.07069176,0.073469657,0.060962589,0.064409608
997501,Kab. Lamandau,8.89572E+11,7.25481E+11,7.31584E+11,6.61749E+11,50723920371,44457686023,83233298315,0.06933442,0.067182144,0.057020606,0.061280264
997515,Kab. Gunung Mas,1.10956E+12,8.54611E+11,9.75617E+11,8.43278E+11,60318439000,42865970000,45882528377,0.061825945,0.050832523,0.054362697,0.050158431
997522,Kab. Pulang Pisau,1.03204E+12,8.71344E+11,9.00518E+11,8.12617E+11,48853535500,41386539185,40132111712,0.05425047,0.050929945,0.047336661,0.047497355
997536,Kab. Murung Raya,1.2489E+12,1.02083E+12,9.71813E+11,8.5988E+11,70928899791,70374399791,50000000000,0.072986131,0.081842094,0.056793012,0.068938168
997540,Kab. Barito Timur,9.83692E+11,8.46335E+11,8.201E+11,7.29016E+11,88437482415,69270382415,61482637705,0.107837445,0.095019039,0.089903618,0.081847515
992164,Provinsi Kalimantan Selatan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992171,Kab. Banjar,2.08915E+12,1.89455E+12,1.25901E+12,1.12953E+12,1.90282E+11,1.69E+11,1.03428E+11,0.151136812,0.149620302,0.091081247,0.089203021
992228,Kab. Barito Kuala,1.38634E+12,1.14752E+12,9.74905E+11,8.8203E+11,71807241437,67180158129,1.08486E+11,0.073655593,0.076165423,0.051796402,0.058543926
992207,Kab. Hulu Sungai Selatan,1.36165E+12,1.2822E+12,9.92282E+11,9.62006E+11,1.49996E+11,95343457000,2.5566E+11,0.15116301,0.099109027,0.110158003,0.074359047
992211,Kab. Hulu Sungai Tengah,1.34589E+12,1.20537E+12,8.50358E+11,7.57875E+11,1.20843E+11,1.08554E+11,19938574938,0.142108325,0.143235261,0.089786546,0.090059104
992253,Kab. Hulu Sungai Utara,1.21766E+12,1.23521E+12,8.42952E+11,7.45976E+11,1.10097E+11,1.10097E+11,0,0.130609296,0.147588314,0.09041684,0.089132435
992249,Kab. Kotabaru,1.68656E+12,0,1.30281E+12,1.19191E+12,1.27828E+11,1.18847E+11,35877226000,0.098117322,0.099710935,0.075792261,#DIV/0!
992232,Kab. Tabalong,1.55277E+12,1.42957E+12,9.43296E+11,9.6546E+11,2.06109E+11,1.93735E+11,1.08726E+11,0.218498834,0.200665597,0.132736374,0.135519352
992185,Kab. Tanah Laut,1.93286E+12,1.59299E+12,1.18998E+12,1.11482E+12,1.50062E+11,1.37723E+11,2.50437E+11,0.126104946,0.1235378,0.077637523,0.086455421
992192,Kab. Tapin,1.38991E+12,1.16937E+12,1.00225E+12,8.7815E+11,72838553830,64594595708,85387717800,0.072674993,0.073557552,0.052405159,0.05523891
980248,Kota Banjarbaru,1.30464E+12,1.0724E+12,7.50975E+11,6.8288E+11,2.41221E+11,1.81671E+11,0,0.321209746,0.266036544,0.184894678,0.169406701
992260,Kota Banjarmasin,2.06678E+12,1.84632E+12,1.18492E+12,1.04323E+12,3.67319E+11,2.34192E+11,51580000000,0.309993578,0.224486671,0.177725499,0.126842523
998236,Kab. Balangan,1.2515E+12,1.34989E+12,1.11995E+12,1.11995E+12,68352858056,68352858056,29958409524,0.061031977,0.061031977,0.054616656,0.050635831
998222,Kab. Tanah Bumbu,1.95723E+12,1.93973E+12,1.48161E+12,1.48161E+12,1.75794E+11,1.75794E+11,1.64732E+11,0.118650937,0.118650937,0.089818081,0.090628411
992096,Provinsi Kalimantan Timur,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992139,Kab. Berau,2.46464E+12,2.27375E+12,2.19539E+12,1.77801E+12,2.31789E+11,1.69588E+11,38302335000,0.105580259,0.095381199,0.094045859,0.074585371
992101,Kab. Kutai Kartanegara,5.97394E+12,5.08211E+12,4.61844E+12,3.5273E+12,4.64097E+11,4.17074E+11,1.29989E+11,0.100487755,0.118241679,0.077686937,0.082067109
980273,Kab. Kutai Barat,2.62303E+12,2.27814E+12,1.84615E+12,1.736E+12,1.36661E+11,1.36661E+11,2.80147E+11,0.074024673,0.078721439,0.052100258,0.059987899
980280,Kab. Kutai Timur,3.6286E+12,2.55764E+12,2.86339E+12,2.50558E+12,2.13384E+11,1.06692E+11,3.53608E+11,0.07452127,0.042581688,0.058806066,0.041714951
992118,Kab. Paser,2.55679E+12,1.87026E+12,1.56952E+12,1.4428E+12,1.34795E+11,1.23396E+11,75887750623,0.085882646,0.085524984,0.052720329,0.065977773
992150,Kota Balikpapan,2.72732E+12,2.04351E+12,1.31965E+12,1.22628E+12,715000000,3.90415E+11,1.36993E+11,0.00054181,0.318374115,0.000262162,0.191051401
980294,Kota Bontang,1.67417E+12,1.27307E+12,1.08857E+12,8.51421E+11,1.84961E+11,1.63884E+11,0,0.169912368,0.192483355,0.110479642,0.128732094
992143,Kota Samarinda,3.12649E+12,2.50953E+12,1.48374E+12,1.35681E+12,5.16438E+11,1.89455E+11,0,0.348065353,0.139632252,0.165181664,0.075494031
997561,Kab. Penajam Paser Utara,1.62307E+12,1.39737E+12,1.17758E+12,9.07256E+11,1.2245E+11,1.18079E+11,71316869044,0.103984474,0.130149966,0.075443337,0.084501274
999006,Kab. Mahakam Ulu,1.83344E+12,9.98734E+11,1.45047E+12,1.07278E+12,20207451529,13273083514,50519069000,0.013931611,0.012372549,0.011021598,0.013289909
993021,Provinsi Sulawesi Utara,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
993059,Kab. Bolaang Mongondow,1.09869E+12,8.73416E+11,9.3771E+11,8.13386E+11,56304584597,52125810870,1.01307E+11,0.060044759,0.064084964,0.051247158,0.059680373
993042,Kab. Minahasa,1.43164E+12,1.22636E+12,1.13684E+12,1.00334E+12,1.16801E+11,78080825000,59535678300,0.102742344,0.077820621,0.081585938,0.063668541
993063,Kab. Kepulauan Sangihe,1.10037E+12,8.79596E+11,9.84017E+11,8.48059E+11,66158719633,58240160873,66341028559,0.067233339,0.068674659,0.06012413,0.066212436
993091,Kota Bitung,8.54982E+11,7.49884E+11,6.67022E+11,6.16539E+11,86677318412,64699824245,84927292644,0.12994664,0.104940432,0.101379162,0.086279794
993070,Kota Manado,1.87529E+12,1.39707E+12,1.04835E+12,9.57618E+11,4.43608E+11,3.0752E+11,1.20951E+11,0.423148918,0.32113008,0.236554512,0.220118142
997412,Kab. Kepulauan Talaud,9.05202E+11,7.4267E+11,8.32139E+11,7.26598E+11,29734898920,26761409028,37189997667,0.035733081,0.036831099,0.032848911,0.036034064
998240,Kab. Minahasa Selatan,1.04549E+12,9.15688E+11,9.41546E+11,8.07392E+11,36914163663,33142597630,19144850000,0.039205922,0.041048974,0.035307867,0.036194216
998257,Kota Tomohon,7.61793E+11,6.47359E+11,6.59893E+11,5.77176E+11,68687903846,38971954933,48270736672,0.104089423,0.067521805,0.090166146,0.060201429
987485,Kab. Minahasa Utara,1.04701E+12,9.1877E+11,8.85281E+11,7.60515E+11,93895485213,76943886787,19104064241,0.10606292,0.101173435,0.089679882,0.083746637
963389,Kab. Kep. Siau Tagulandang Biaro,7.20744E+11,5.59022E+11,6.76698E+11,5.80631E+11,27007743166,25559704282,54610903546,0.039911068,0.044020544,0.037472041,0.045722187
